feature1,feature2,prediction
-1.4509482493662553,5.602642761654656,0
1.910953133930837,6.5440263488964,1
0.7118791535570421,6.944585857180876,0
-0.24773828679349144,8.153959514270566,0
0.36146623472955847,3.383445075155206,0
-0.03294967113649252,5.2044188617094775,0
-0.2213467176273389,4.173558207803615,1
0.4772567765890197,7.078463411647636,1
-0.6919393741279137,2.471061405510381,0
0.7920059304997127,5.560614275011254,0
0.0732491338435717,4.277479926331062,1
1.303286033457417,7.5172117451447065,1
0.21348149028390553,3.927551235776216,1
1.0173489526279178,7.133840960689168,0
1.9117117810216346,6.338495395268152,1
-0.52967163142602,5.328103616176509,1
1.8421351581386567,7.420828531395335,1
-1.0572350817086993,6.461624037860035,0
-0.8629162863295049,4.4819486812786,1
0.23763149740948247,4.735458947207937,0
-1.1541817706052016,4.6098777734760175,1
1.2149840402113645,7.122957401910958,0
-1.2937590832496397,6.381065872544253,0
0.8227228082395113,6.788536389576486,1
-0.33215112645323436,3.7022833154731325,0
-1.2814290093816687,2.5782573624555987,0
0.21853781424668725,6.671858645983916,1
2.083474224850555,5.792993468284825,0
-0.24821806282518852,6.907726353060001,1
0.26746039788703924,8.414704743618191,1
0.7125135014308407,5.758344710434602,1
-0.6536076839104062,4.973400643279352,1
0.16227963718541485,6.006000056892012,0
2.213380496596502,7.982249730132433,0
-0.6655342337314392,6.604957238914017,0
-1.0090032165333054,6.594230689328155,1
2.3480512193748506,4.549403341043807,0
0.6043758582107771,6.48865477719741,0
0.6438291047573352,8.275263050738332,0
-0.33175226282358605,3.6104508619136313,0
0.06986397365800577,3.6944494461935315,0
-0.014711026369144843,1.6992175925726825,0
1.7110687457495954,6.573423614729764,0
-0.3564450676910553,4.651047823489993,0
0.6431160559197723,3.7925932586360673,1
-0.24088278139480285,4.523076374121038,1
-2.5579809603071775,4.876256712628539,0
-1.955662952616973,5.698665860783082,0
0.025705738717746066,8.588061821703873,0
0.7732841671026992,3.3855633707377093,0
2.1860949465976676,6.119940387586705,0
1.7785724906185885,3.7614653381412007,1
0.3401740967439029,5.124830350902087,1
-0.21351858586306244,9.688605437288121,0
1.1177359059836265,0.9485140714400773,0
0.9470294463476626,2.53368697441616,0
0.2630036002468654,3.8590663457040555,0
-1.8679352755603091,5.781800407390825,1
-0.39160120258384623,3.7433718656059094,0
-1.1514176307709147,7.264263454484391,0
0.09743797680365618,5.702064545848822,0
1.5820319646340077,6.157610656907581,1
-0.48286854856352496,6.664132669053805,1
0.19991276832296967,7.113049361372941,0
-0.2946572740642971,3.4706381367552543,1
0.9782361456949951,9.883191287367712,0
-0.03008042217415672,2.9949485322177765,0
-0.6865234429214754,3.072512853639892,1
0.04974017227270484,5.562815440650162,0
1.3376414100748466,2.555401724252277,0
-0.23276789932288405,5.132300090944886,0
0.5537017737903623,6.909574520099201,1
-1.5200740796843768,-0.5951797958667813,1
1.1927979160765791,7.983776475040242,0
0.5251857820114664,5.0036074030946045,0
-0.8464075354720134,5.079714280681351,1
-0.19689850327932962,7.262279290603683,1
-0.8630170399664118,5.744811549332158,1
0.9853090852052959,7.420037567515017,0
-0.03143432865941914,9.72173425973499,0
-0.9846358286691698,3.1121613316777337,1
2.246989673103566,7.752044175188427,0
-0.05358755101043168,7.80331589514275,1
0.5564257672511942,6.372048794812769,0
-2.006534528589772,4.794177095892099,0
-0.6832201658285046,3.8480776898914355,0
0.46313872327251293,5.935404742655445,1
-0.5640693453695781,5.714770104922803,0
-0.40408191895869955,3.770022935848214,0
-1.6380669963348402,2.7644811574628947,1
-0.15125239000764534,4.139524752605202,1
0.9074440828862106,6.057699811678306,1
0.06739449666974959,3.85418366649372,1
0.6904918936230093,8.516037970954976,0
-0.06996847212145071,2.3495082834573364,0
0.747318926058781,2.514294143627156,1
-0.3064240726593665,2.3776874769377208,1
0.18199108511627798,5.9876313081432215,1
-0.07213603086545804,6.755550252767226,0
2.2179665323725373,4.92678089132361,1
0.2584543999418757,4.163086987946406,1
-0.7360307611767373,3.952807561276126,0
0.31125086141428926,6.319485559710598,0
